========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:31:28 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:28 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:28 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: Using configured primary timeframe: 1m
2025-11-13 14:31:28 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 999: Signal=BUY, Confidence=83.37%
2025-11-13 14:31:28 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:31:28 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 999: No recent duplicate signals, OK to send
2025-11-13 14:31:28 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: ✅ Passed confidence threshold (Confidence: 83.37% >= 80.00%)
2025-11-13 14:31:28 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Timeframe confluence passed (80.0% >= 60%)
2025-11-13 14:31:28 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Trend strength passed (ADX 51.1 >= 25)
2025-11-13 14:31:28 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Market regime aligned
2025-11-13 14:31:28 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Trend alignment passed
2025-11-13 14:31:28 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Volatility check passed
2025-11-13 14:31:28 | WARNING  | signal_generator.signal_filter:should_notify - PainX 999: ❌ Conflicting recent signal
2025-11-13 14:31:28 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 999: ❌ Signal filtered out by quality filters
2025-11-13 14:31:28 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 999 complete. No signal generated (HOLD).
2025-11-13 14:31:29 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 999...
2025-11-13 14:31:30 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:30 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:30 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:30 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:31 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:32 | INFO     | signal_generator.signal_generator:generate_signal - GainX 999: Using configured primary timeframe: 1m
2025-11-13 14:31:32 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 999: Signal=BUY, Confidence=74.66%
2025-11-13 14:31:32 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:31:32 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 999: No previous signals, OK to send
2025-11-13 14:31:32 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 999: ❌ Confidence 74.66% below threshold 80.00%
2025-11-13 14:31:32 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 999 complete. No signal generated (HOLD).
2025-11-13 14:31:33 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 1200...
2025-11-13 14:31:33 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:33 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:33 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:34 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:34 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:34 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:34 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:34 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:35 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:35 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:35 | INFO     | signal_generator.signal_generator:generate_signal - PainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:31:35 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 1200: Signal=BUY, Confidence=28.18%
2025-11-13 14:31:35 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:31:35 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 1200: No previous signals, OK to send
2025-11-13 14:31:35 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 1200: ❌ Confidence 28.18% below threshold 80.00%
2025-11-13 14:31:35 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:31:36 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 1200...
2025-11-13 14:31:36 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:36 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:37 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:37 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:37 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:37 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:38 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:38 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:38 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:31:38 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:31:38 | INFO     | signal_generator.signal_generator:generate_signal - GainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:31:38 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 1200: Signal=BUY, Confidence=75.82%
2025-11-13 14:31:38 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 1200: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:31:38 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 1200: No previous signals, OK to send
2025-11-13 14:31:38 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 1200: ❌ Confidence 75.82% below threshold 80.00%
2025-11-13 14:31:38 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 1200 complete. No signal generated (HOLD).
2025-11-13 14:31:38 | INFO     | main_mt5:_run_main_loop - ============================== Analysis Cycle Completed ================================
2025-11-13 14:31:38 | INFO     | main_mt5:_run_main_loop - Waiting for 60 seconds until next cycle...
2025-11-13 14:32:38 | INFO     | main_mt5:_run_main_loop - ============================== Starting New Analysis Cycle ==============================
2025-11-13 14:32:40 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 400...
2025-11-13 14:32:40 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:40 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:40 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:40 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:41 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:41 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:41 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:41 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:42 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:42 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:42 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: Using configured primary timeframe: 1m
2025-11-13 14:32:42 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 400: Signal=SELL, Confidence=88.79%
2025-11-13 14:32:42 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:42 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 400: No recent duplicate signals, OK to send
2025-11-13 14:32:42 | INFO     | signal_generator.signal_generator:generate_signal - PainX 400: ✅ Passed confidence threshold (Confidence: 88.79% >= 80.00%)
2025-11-13 14:32:42 | WARNING  | signal_generator.signal_filter:should_notify - PainX 400: ❌ Insufficient timeframe confluence (20.0% < 60%)
2025-11-13 14:32:42 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 400: ❌ Signal filtered out by quality filters
2025-11-13 14:32:42 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 400 complete. No signal generated (HOLD).
2025-11-13 14:32:43 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 400...
2025-11-13 14:32:43 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:43 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:44 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:44 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:44 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:44 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:45 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:45 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:45 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:45 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:45 | INFO     | signal_generator.signal_generator:generate_signal - GainX 400: Using configured primary timeframe: 1m
2025-11-13 14:32:45 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 400: Signal=BUY, Confidence=69.22%
2025-11-13 14:32:45 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 400: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:45 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 400: No previous signals, OK to send
2025-11-13 14:32:45 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 400: ❌ Confidence 69.22% below threshold 80.00%
2025-11-13 14:32:45 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 400 complete. No signal generated (HOLD).
2025-11-13 14:32:46 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 600...
2025-11-13 14:32:47 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:47 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:47 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:47 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:48 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:48 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:48 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:48 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:49 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:49 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:49 | INFO     | signal_generator.signal_generator:generate_signal - PainX 600: Using configured primary timeframe: 1m
2025-11-13 14:32:49 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 600: Signal=BUY, Confidence=75.56%
2025-11-13 14:32:49 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:49 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 600: No previous signals, OK to send
2025-11-13 14:32:49 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 600: ❌ Confidence 75.56% below threshold 80.00%
2025-11-13 14:32:49 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 600 complete. No signal generated (HOLD).
2025-11-13 14:32:50 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 600...
2025-11-13 14:32:50 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:50 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:51 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:51 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:51 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:51 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:52 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:52 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:52 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:52 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:52 | INFO     | signal_generator.signal_generator:generate_signal - GainX 600: Using configured primary timeframe: 1m
2025-11-13 14:32:52 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 600: Signal=SELL, Confidence=77.23%
2025-11-13 14:32:52 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 600: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:52 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 600: No previous signals, OK to send
2025-11-13 14:32:52 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 600: ❌ Confidence 77.23% below threshold 80.00%
2025-11-13 14:32:52 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 600 complete. No signal generated (HOLD).
2025-11-13 14:32:53 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 800...
2025-11-13 14:32:54 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:54 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:54 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:54 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:55 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:56 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: Using configured primary timeframe: 1m
2025-11-13 14:32:56 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 800: Signal=SELL, Confidence=88.51%
2025-11-13 14:32:56 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:56 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 800: No recent duplicate signals, OK to send
2025-11-13 14:32:56 | INFO     | signal_generator.signal_generator:generate_signal - PainX 800: ✅ Passed confidence threshold (Confidence: 88.51% >= 80.00%)
2025-11-13 14:32:56 | INFO     | signal_generator.signal_filter:should_notify - PainX 800: ✅ Timeframe confluence passed (60.0% >= 60%)
2025-11-13 14:32:56 | INFO     | signal_generator.signal_filter:should_notify - PainX 800: ✅ Trend strength passed (ADX 39.3 >= 25)
2025-11-13 14:32:56 | INFO     | signal_generator.signal_filter:should_notify - PainX 800: ✅ Market regime aligned
2025-11-13 14:32:56 | INFO     | signal_generator.signal_filter:should_notify - PainX 800: ✅ Trend alignment passed
2025-11-13 14:32:56 | INFO     | signal_generator.signal_filter:should_notify - PainX 800: ✅ Volatility check passed
2025-11-13 14:32:56 | WARNING  | signal_generator.signal_filter:should_notify - PainX 800: ❌ Conflicting recent signal
2025-11-13 14:32:56 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 800: ❌ Signal filtered out by quality filters
2025-11-13 14:32:56 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 800 complete. No signal generated (HOLD).
2025-11-13 14:32:57 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 800...
2025-11-13 14:32:57 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:57 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:57 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:57 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:58 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:58 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:58 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:58 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:59 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:32:59 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:32:59 | INFO     | signal_generator.signal_generator:generate_signal - GainX 800: Using configured primary timeframe: 1m
2025-11-13 14:32:59 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 800: Signal=BUY, Confidence=73.95%
2025-11-13 14:32:59 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 800: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:32:59 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 800: No previous signals, OK to send
2025-11-13 14:32:59 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 800: ❌ Confidence 73.95% below threshold 80.00%
2025-11-13 14:32:59 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 800 complete. No signal generated (HOLD).
2025-11-13 14:33:00 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 999...
2025-11-13 14:33:00 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:00 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:01 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:01 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:01 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:01 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:02 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:02 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:02 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:02 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:02 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: Using configured primary timeframe: 1m
2025-11-13 14:33:02 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 999: Signal=BUY, Confidence=84.36%
2025-11-13 14:33:02 | WARNING  | signal_generator.signal_tracker:should_send_signal - PainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:33:02 | INFO     | signal_generator.signal_tracker:should_send_signal - PainX 999: No recent duplicate signals, OK to send
2025-11-13 14:33:02 | INFO     | signal_generator.signal_generator:generate_signal - PainX 999: ✅ Passed confidence threshold (Confidence: 84.36% >= 80.00%)
2025-11-13 14:33:02 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Timeframe confluence passed (80.0% >= 60%)
2025-11-13 14:33:02 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Trend strength passed (ADX 48.1 >= 25)
2025-11-13 14:33:02 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Market regime aligned
2025-11-13 14:33:02 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Trend alignment passed
2025-11-13 14:33:02 | INFO     | signal_generator.signal_filter:should_notify - PainX 999: ✅ Volatility check passed
2025-11-13 14:33:02 | WARNING  | signal_generator.signal_filter:should_notify - PainX 999: ❌ Conflicting recent signal
2025-11-13 14:33:02 | WARNING  | signal_generator.signal_generator:generate_signal - PainX 999: ❌ Signal filtered out by quality filters
2025-11-13 14:33:02 | INFO     | main_mt5:_analyze_and_execute - Analysis for PainX 999 complete. No signal generated (HOLD).
2025-11-13 14:33:04 | INFO     | main_mt5:_analyze_and_execute - Analyzing GainX 999...
2025-11-13 14:33:04 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:04 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:04 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:04 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:05 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:05 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:05 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:05 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:06 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:06 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:06 | INFO     | signal_generator.signal_generator:generate_signal - GainX 999: Using configured primary timeframe: 1m
2025-11-13 14:33:06 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for GainX 999: Signal=BUY, Confidence=74.66%
2025-11-13 14:33:06 | WARNING  | signal_generator.signal_tracker:should_send_signal - GainX 999: Could not verify MT5 positions: 'MT5Connector' object has no attribute 'get_open_positions', using cache only
2025-11-13 14:33:06 | INFO     | signal_generator.signal_tracker:should_send_signal - GainX 999: No previous signals, OK to send
2025-11-13 14:33:06 | WARNING  | signal_generator.signal_generator:generate_signal - GainX 999: ❌ Confidence 74.66% below threshold 80.00%
2025-11-13 14:33:06 | INFO     | main_mt5:_analyze_and_execute - Analysis for GainX 999 complete. No signal generated (HOLD).
2025-11-13 14:33:07 | INFO     | main_mt5:_analyze_and_execute - Analyzing PainX 1200...
2025-11-13 14:33:07 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:07 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:08 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:08 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:08 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:08 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:09 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:09 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:09 | INFO     | ai_engine.feature_engineering:create_sequences - Creating sequences with length 20 from 1000 data points.
2025-11-13 14:33:09 | INFO     | ai_engine.feature_engineering:create_sequences - Created 980 sequences.
2025-11-13 14:33:09 | INFO     | signal_generator.signal_generator:generate_signal - PainX 1200: Using configured primary timeframe: 1m
2025-11-13 14:33:09 | INFO     | signal_generator.signal_generator:generate_signal - Analysis result for PainX 1200: Signal=BUY, Confidence=56.89%
